date, pm25, o3, so2, co
2024/11/1, 15, 27, , 1
2024/11/2, 22, 19, , 
2024/11/3, 23, 22, , 
2024/11/4, 18, 23, , 
2024/11/5, 17, 19, , 
2024/11/6, 13, 27, , 
2024/11/7, 18, 13, , 
2024/11/8, 31, , , 
2024/10/1, 21, 30, , 1
2024/10/2, 18, 36, , 1
2024/10/3, 23, 37, , 1
2024/10/4, 25, 51, , 1
2024/10/5, 34, 24, , 1
2024/10/6, 43, 35, , 1
2024/10/7, 20, 35, , 1
2024/10/8, 22, 41, , 1
2024/10/9, 31, 44, , 1
2024/10/10, 36, 46, , 1
2024/10/11, 41, 43, , 1
2024/10/12, 45, 30, , 1
2024/10/13, 31, 28, , 1
2024/10/14, 9, 21, , 1
2024/10/15, 11, 27, , 1
2024/10/16, 13, 34, , 1
2024/10/17, 17, 36, , 1
2024/10/18, 19, 39, , 1
2024/10/19, 23, 42, , 1
2024/10/20, 35, 45, , 1
2024/10/21, 41, 40, , 1
2024/10/22, 39, 22, , 1
2024/10/23, 50, 31, , 1
2024/10/24, 18, 28, , 1
2024/10/25, 24, 29, , 1
2024/10/26, 16, 34, , 1
2024/10/27, 17, 35, , 1
2024/10/28, 29, 37, , 1
2024/10/29, 48, 36, , 1
2024/10/30, 51, 22, , 1
2024/10/31, 17, 25, , 1
2024/7/1, 10, 53, 1, 1
2024/7/2, 16, 36, 1, 1
2024/7/3, 14, 43, 1, 1
2024/7/4, 13, 38, 1, 
2024/7/5, 17, 36, 1, 1
2024/7/6, 21, 43, 1, 1
2024/7/7, 49, 44, 1, 
2024/7/8, 44, 40, , 1
2024/7/9, 15, 36, , 1
2024/7/10, 31, 43, , 1
2024/7/11, 40, 43, , 
2024/7/12, 41, 37, , 1
2024/7/13, 48, 29, , 
2024/7/14, 51, 33, , 
2024/7/15, 42, 36, , 
2024/7/16, 14, 32, , 
2024/7/17, 37, 33, , 
2024/7/18, 19, 35, , 1
2024/7/19, 21, 44, , 1
2024/7/20, 30, 45, , 1
2024/7/21, 37, 47, , 
2024/7/22, 41, 36, , 1
2024/7/23, 36, 34, , 
2024/7/24, 46, 35, , 1
2024/7/25, 48, 37, , 1
2024/7/26, 28, 43, , 
2024/7/27, 46, 22, , 1
2024/7/28, 34, 32, , 1
2024/7/29, 28, 33, , 1
2024/7/30, 27, 30, , 1
2024/7/31, 17, 27, , 1
2024/8/1, 15, 39, , 1
2024/8/2, 21, 30, , 1
2024/8/3, 44, 33, , 1
2024/8/4, 35, 33, , 
2024/8/5, 43, 29, , 1
2024/8/6, 47, 24, , 1
2024/8/7, 24, 37, , 1
2024/8/8, 23, 25, , 1
2024/8/9, 21, 21, , 
2024/8/10, 15, 27, , 1
2024/8/11, 23, 30, , 1
2024/8/12, 37, 35, , 1
2024/8/13, 38, 38, , 1
2024/8/14, 29, 27, , 1
2024/8/15, 35, 41, , 1
2024/8/16, 24, 21, , 1
2024/8/17, 20, 24, , 1
2024/8/18, 24, 32, , 1
2024/8/19, 48, 26, , 1
2024/8/20, 30, 33, , 1
2024/8/21, 18, 36, , 1
2024/8/22, 23, 41, , 1
2024/8/23, 34, 34, , 1
2024/8/24, 46, 43, , 1
2024/8/25, 49, 40, , 1
2024/8/26, 51, 40, , 1
2024/8/27, 57, 33, , 1
2024/8/28, 15, 39, , 1
2024/8/29, 28, 39, , 1
2024/8/30, 52, 28, , 1
2024/8/31, 18, 29, , 1
2024/9/1, 25, 28, , 1
2024/9/2, 16, 32, , 1
2024/9/3, 14, 38, , 1
2024/9/4, 20, 42, , 1
2024/9/5, 42, 28, , 1
2024/9/6, 27, 24, , 1
2024/9/7, 10, 32, , 1
2024/9/8, 11, 36, , 1
2024/9/9, 13, 41, , 1
2024/9/10, 16, 50, , 1
2024/9/11, 23, 47, , 1
2024/9/12, 34, 30, , 1
2024/9/13, 21, 31, , 1
2024/9/14, 21, 31, , 1
2024/9/15, 21, 35, , 1
2024/9/16, 30, 48, , 1
2024/9/17, 37, 59, , 1
2024/9/18, 34, 53, , 1
2024/9/19, 31, 44, , 1
2024/9/20, 28, 38, , 1
2024/9/21, 28, 25, , 1
2024/9/22, 22, 15, , 1
2024/9/23, 18, 18, , 1
2024/9/24, 19, 34, , 1
2024/9/25, 18, 34, , 1
2024/9/26, 18, 28, , 1
